2025-12-01 03:00:00 UTC,1,0.1263,
2026-03-31 03:00:00 UTC,1,0.0944,
2026-03-31 06:00:00 UTC,1,0.1308,
2026-03-31 09:00:00 UTC,1,0.1342,
2026-03-31 12:00:00 UTC,1,0.1058,
2026-03-31 15:00:00 UTC,1,0.0899,
2026-03-31 18:00:00 UTC,1,0.1058,
2026-03-31 21:00:00 UTC,1,0.1288,
2026-04-01 0:00:00 UTC,1,0.0966,
2026-04-01 03:00:00 UTC,1,0.0893,
2026-04-01 06:00:00 UTC,1,0.0782,
2026-04-01 09:00:00 UTC,1,0.1209,
2026-04-01 12:00:00 UTC,1,0.1345,
2026-04-01 15:00:00 UTC,1,0.1179,
2026-04-01 18:00:00 UTC,1,0.1418,
2026-04-01 21:00:00 UTC,1,0.2136,
2026-04-02 0:00:00 UTC,1,0.1138,
2026-04-02 03:00:00 UTC,1,0.2248,
2026-04-02 06:00:00 UTC,1,0.1364,
2026-04-02 09:00:00 UTC,1,0.1097,
2026-04-02 12:00:00 UTC,1,0.1385,
2026-04-02 15:00:00 UTC,1,0.1555,
2026-04-02 18:00:00 UTC,1,0.1671,
2026-04-02 21:00:00 UTC,1,0.1368,
2026-04-03 0:00:00 UTC,1,0.1368,
2026-04-03 03:00:00 UTC,1,0.0915,
2026-04-03 06:00:00 UTC,1,0.1683,
2026-04-03 09:00:00 UTC,1,0.1757,
2026-04-03 12:00:00 UTC,1,0.1380,
2026-04-03 15:00:00 UTC,1,0.1341,
2026-04-03 18:00:00 UTC,1,0.1007,
2026-04-03 21:00:00 UTC,1,0.1130,
2026-04-04 0:00:00 UTC,1,0.1141,
2026-04-04 03:00:00 UTC,1,0.0882,
2026-04-04 06:00:00 UTC,1,0.1160,
2026-04-04 09:00:00 UTC,1,0.0729,
2026-04-04 12:00:00 UTC,1,0.1227,
2026-04-04 15:00:00 UTC,1,0.0666,
2026-04-04 18:00:00 UTC,1,0.1344,
2026-04-04 21:00:00 UTC,1,0.0808,
2026-04-05 0:00:00 UTC,1,0.0711,
2026-04-05 03:00:00 UTC,1,0.1397,
2026-04-05 06:00:00 UTC,1,0.1181,
2026-04-05 09:00:00 UTC,1,0.1415,
2026-04-05 12:00:00 UTC,1,0.1325,
2026-04-05 15:00:00 UTC,1,0.1446,
2026-04-05 18:00:00 UTC,1,0.1164,
2026-04-05 21:00:00 UTC,1,0.1439,
2026-04-06 0:00:00 UTC,1,0.1296,
2026-04-06 03:00:00 UTC,1,0.1394,
2026-04-06 06:00:00 UTC,1,0.0924,
2026-04-06 09:00:00 UTC,1,0.1706,
2026-04-06 12:00:00 UTC,1,0.1092,
2026-04-06 15:00:00 UTC,1,0.0500,
2026-04-06 18:00:00 UTC,1,0.1094,
2026-04-06 21:00:00 UTC,1,0.1684,
2026-04-07 0:00:00 UTC,1,0.1676,
2026-04-07 03:00:00 UTC,1,0.1584,
2026-04-07 06:00:00 UTC,1,0.1233,
2026-04-07 09:00:00 UTC,1,0.1574,
2026-04-07 12:00:00 UTC,1,0.0821,
2026-04-07 15:00:00 UTC,1,0.0645,
2026-04-07 18:00:00 UTC,1,0.1149,
2026-04-07 21:00:00 UTC,1,0.1433,
2026-04-08 0:00:00 UTC,1,0.1499,
2026-04-08 03:00:00 UTC,1,0.0783,
2026-04-08 06:00:00 UTC,1,0.1422,
2026-04-08 09:00:00 UTC,1,0.1599,
2026-04-08 12:00:00 UTC,1,0.1089,
2026-04-08 15:00:00 UTC,1,0.1541,
2026-04-08 18:00:00 UTC,1,0.1203,
2026-04-08 21:00:00 UTC,1,0.0897,
2026-04-09 0:00:00 UTC,1,0.1320,
2026-04-09 03:00:00 UTC,1,0.1293,
2026-04-09 06:00:00 UTC,1,0.1732,
2026-04-09 09:00:00 UTC,1,0.1355,
2026-04-09 12:00:00 UTC,1,0.1714,
2026-04-09 15:00:00 UTC,1,0.1277,
2026-04-09 18:00:00 UTC,1,0.1366,
2026-04-09 21:00:00 UTC,1,0.1697,
2026-04-10 0:00:00 UTC,1,0.1160,
2026-04-10 03:00:00 UTC,1,0.1249,
2026-04-10 06:00:00 UTC,1,0.1755,
2026-04-10 09:00:00 UTC,1,0.1015,
2026-04-10 12:00:00 UTC,1,0.1322,
2026-04-10 15:00:00 UTC,1,0.1146,
2026-04-10 18:00:00 UTC,1,0.1278,
2026-04-10 21:00:00 UTC,1,0.1429,
2026-04-11 0:00:00 UTC,1,0.1413,
2026-04-11 03:00:00 UTC,1,0.1021,
2026-04-11 06:00:00 UTC,1,0.1075,
2026-04-11 09:00:00 UTC,1,0.1700,
2026-04-11 12:00:00 UTC,1,0.1305,
2026-04-11 15:00:00 UTC,1,0.1720,
2026-04-11 18:00:00 UTC,1,0.1381,
2026-04-11 21:00:00 UTC,1,0.1010,
2026-04-12 0:00:00 UTC,1,0.1141,
2026-04-12 03:00:00 UTC,1,0.1184,
2026-04-12 06:00:00 UTC,1,0.1681,
2026-04-12 09:00:00 UTC,1,0.1254,
2026-04-12 12:00:00 UTC,1,0.1369,
2026-04-12 15:00:00 UTC,1,0.1468,
2026-04-12 18:00:00 UTC,1,0.1171,
2026-04-12 21:00:00 UTC,1,0.1241,
2026-04-13 0:00:00 UTC,1,0.1182,
2026-04-13 03:00:00 UTC,1,0.1927,
2026-04-13 06:00:00 UTC,1,0.0547,
2026-04-13 09:00:00 UTC,1,0.1840,
2026-04-13 12:00:00 UTC,1,0.1195,
2026-04-13 15:00:00 UTC,1,0.1315,
2026-04-13 18:00:00 UTC,1,0.1105,
2026-04-13 21:00:00 UTC,1,0.1149,
2026-04-14 0:00:00 UTC,1,0.1572,
2026-04-14 03:00:00 UTC,1,0.1568,
2026-04-14 06:00:00 UTC,1,0.1543,
2026-04-14 09:00:00 UTC,1,0.1026,
2026-04-14 12:00:00 UTC,1,0.0945,
2026-04-14 15:00:00 UTC,1,0.1562,
2026-04-14 18:00:00 UTC,1,0.0844,
2026-04-14 21:00:00 UTC,1,0.1621,
2026-04-15 0:00:00 UTC,1,0.1854,
2026-04-15 03:00:00 UTC,1,0.1304,
2026-04-15 06:00:00 UTC,1,0.1473,
2026-04-15 09:00:00 UTC,1,0.1179,
2026-04-15 12:00:00 UTC,1,0.1354,
2026-04-15 15:00:00 UTC,1,0.0802,
2026-04-15 18:00:00 UTC,1,0.0757,
2026-04-15 21:00:00 UTC,1,0.1263,
2026-04-16 0:00:00 UTC,1,0.1292,
2026-04-16 03:00:00 UTC,1,0.2105,
2026-04-16 06:00:00 UTC,1,0.1882,
2026-04-16 09:00:00 UTC,1,0.0976,
2026-04-16 12:00:00 UTC,1,0.1101,
2026-04-16 15:00:00 UTC,1,0.1222,
2026-04-16 18:00:00 UTC,1,0.2022,
2026-04-16 21:00:00 UTC,1,0.1312,
2026-04-17 0:00:00 UTC,1,0.0673,
2026-04-17 03:00:00 UTC,1,0.1319,
2026-04-17 06:00:00 UTC,1,0.1901,
2026-04-17 09:00:00 UTC,1,0.2337,
2026-04-17 12:00:00 UTC,1,0.1388,
2026-04-17 15:00:00 UTC,1,0.1050,
2026-04-17 18:00:00 UTC,1,0.1695,
2026-04-17 21:00:00 UTC,1,0.1043,
2026-04-18 0:00:00 UTC,1,0.1839,
2026-04-18 03:00:00 UTC,1,0.1020,
2026-04-18 06:00:00 UTC,1,0.0507,
2026-04-18 09:00:00 UTC,1,0.1558,
2026-04-18 12:00:00 UTC,1,0.0900,
2026-04-18 15:00:00 UTC,1,0.1245,
2026-04-18 18:00:00 UTC,1,0.1163,
2026-04-18 21:00:00 UTC,1,0.1107,
2026-04-19 0:00:00 UTC,1,0.1100,
2026-04-19 03:00:00 UTC,1,0.1294,
2026-04-19 06:00:00 UTC,1,0.1382,
2026-04-19 09:00:00 UTC,1,0.1423,
2026-04-19 12:00:00 UTC,1,0.1513,
2026-04-19 15:00:00 UTC,1,0.1997,
2026-04-19 18:00:00 UTC,1,0.0845,
2026-04-19 21:00:00 UTC,1,0.1195,
2026-04-20 0:00:00 UTC,1,0.1329,
2026-04-20 03:00:00 UTC,1,0.1199,
2026-04-20 06:00:00 UTC,1,0.1380,
2026-04-20 09:00:00 UTC,1,0.2148,
2026-04-20 12:00:00 UTC,1,0.1140,
2026-04-20 15:00:00 UTC,1,0.1638,
2026-04-20 18:00:00 UTC,1,0.2258,
2026-04-20 21:00:00 UTC,1,0.1729,
2026-04-21 0:00:00 UTC,1,0.0970,
2026-04-21 03:00:00 UTC,1,0.1594,
2026-04-21 06:00:00 UTC,1,0.1128,
2026-04-21 09:00:00 UTC,1,0.0963,
2026-04-21 12:00:00 UTC,1,0.1622,
2026-04-21 15:00:00 UTC,1,0.0978,
2026-04-21 18:00:00 UTC,1,0.0999,
2026-04-21 21:00:00 UTC,1,0.1087,
2026-04-22 0:00:00 UTC,1,0.1380,
2026-04-22 03:00:00 UTC,1,0.1069,
2026-04-22 06:00:00 UTC,1,0.0748,
2026-04-22 09:00:00 UTC,1,0.0834,
2026-04-22 12:00:00 UTC,1,0.1318,
2026-04-22 15:00:00 UTC,1,0.0701,
2026-04-22 18:00:00 UTC,1,0.1841,
2026-04-22 21:00:00 UTC,1,0.1263,
2026-04-23 0:00:00 UTC,1,0.1454,
2026-04-23 03:00:00 UTC,1,0.1069,
2026-04-23 06:00:00 UTC,1,0.1393,
2026-04-23 09:00:00 UTC,1,0.0548,
2026-04-23 12:00:00 UTC,1,0.0694,
2026-04-23 15:00:00 UTC,1,0.1652,
2026-04-23 18:00:00 UTC,1,0.0947,
2026-04-23 21:00:00 UTC,1,0.1293,
2026-04-24 0:00:00 UTC,1,0.1332,
2026-04-24 03:00:00 UTC,1,0.0987,
2026-04-24 06:00:00 UTC,1,0.1403,
2026-04-24 09:00:00 UTC,1,0.0932,
2026-04-24 12:00:00 UTC,1,0.1522,
2026-04-24 15:00:00 UTC,1,0.0937,
2026-04-24 18:00:00 UTC,1,0.1216,
2026-04-24 21:00:00 UTC,1,0.1300,
2026-04-25 0:00:00 UTC,1,0.0637,
2026-04-25 03:00:00 UTC,1,0.1057,
2026-04-25 06:00:00 UTC,1,0.1089,
2026-04-25 09:00:00 UTC,1,0.1280,
2026-04-25 12:00:00 UTC,1,0.1344,
2026-04-25 15:00:00 UTC,1,0.2018,
2026-04-25 18:00:00 UTC,1,0.1125,
2026-04-25 21:00:00 UTC,1,0.0949,
2026-04-26 0:00:00 UTC,1,0.1999,
2026-04-26 03:00:00 UTC,1,0.1346,
2026-04-26 06:00:00 UTC,1,0.1614,
2026-04-26 09:00:00 UTC,1,0.1188,
2026-04-26 12:00:00 UTC,1,0.0732,
2026-04-26 15:00:00 UTC,1,0.1254,
2026-04-26 18:00:00 UTC,1,0.1907,
2026-04-26 21:00:00 UTC,1,0.0361,
2026-04-27 0:00:00 UTC,1,0.1280,
2026-04-27 03:00:00 UTC,1,0.1792,
2026-04-27 06:00:00 UTC,1,0.1040,
2026-04-27 09:00:00 UTC,1,0.1473,
2026-04-27 12:00:00 UTC,1,0.0960,
2026-04-27 15:00:00 UTC,1,0.1112,
2026-04-27 18:00:00 UTC,1,0.0919,
2026-04-27 21:00:00 UTC,1,0.1940,
2026-04-28 0:00:00 UTC,1,0.1379,
2026-04-28 03:00:00 UTC,1,0.1054,
2026-04-28 06:00:00 UTC,1,0.1642,
2026-04-28 09:00:00 UTC,1,0.1341,
2026-04-28 12:00:00 UTC,1,0.1220,
2026-04-28 15:00:00 UTC,1,0.1468,
2026-04-28 18:00:00 UTC,1,0.1503,
2026-04-28 21:00:00 UTC,1,0.1992,
2026-04-29 0:00:00 UTC,1,0.1080,
2026-04-29 03:00:00 UTC,1,0.1761,
2026-04-29 06:00:00 UTC,1,0.1581,
2026-04-29 09:00:00 UTC,1,0.0911,
2026-04-29 12:00:00 UTC,1,0.1177,
2026-04-29 15:00:00 UTC,1,0.0792,
2026-04-29 18:00:00 UTC,1,0.1413,
2026-04-29 21:00:00 UTC,1,0.0886,
2026-04-30 0:00:00 UTC,1,0.1104,
2026-04-30 03:00:00 UTC,1,0.1574,
2026-04-30 06:00:00 UTC,1,0.1623,
2026-04-30 09:00:00 UTC,1,0.1119,
2026-04-30 12:00:00 UTC,1,0.0873,
2026-04-30 15:00:00 UTC,1,0.0941,
2026-04-30 18:00:00 UTC,1,0.0507,
2026-04-30 21:00:00 UTC,1,0.1836,
2026-05-01 0:00:00 UTC,1,0.0976,
2026-05-01 03:00:00 UTC,1,0.1194,
2026-05-01 06:00:00 UTC,1,0.1704,
2026-05-01 09:00:00 UTC,1,0.2023,
2026-05-01 12:00:00 UTC,1,0.1947,
2026-05-01 15:00:00 UTC,1,0.1867,
2026-05-01 18:00:00 UTC,1,0.1713,
2026-05-01 21:00:00 UTC,1,0.1239,
2026-05-02 0:00:00 UTC,1,0.1517,
2026-05-02 03:00:00 UTC,1,0.1552,
2026-05-02 06:00:00 UTC,1,0.1158,
2026-05-02 09:00:00 UTC,1,0.1381,
2026-05-02 12:00:00 UTC,1,0.1938,
2026-05-02 15:00:00 UTC,1,0.1049,
2026-05-02 18:00:00 UTC,1,0.1681,
2026-05-02 21:00:00 UTC,1,0.2084,
2026-05-03 0:00:00 UTC,1,0.1412,
2026-05-03 03:00:00 UTC,1,0.1807,
2026-05-03 06:00:00 UTC,1,0.1548,
2026-05-03 09:00:00 UTC,1,0.1473,
2026-05-03 12:00:00 UTC,1,0.1173,
2026-05-03 15:00:00 UTC,1,0.1440,
2026-05-03 18:00:00 UTC,1,0.1128,
2026-05-03 21:00:00 UTC,1,0.1408,
2026-05-04 0:00:00 UTC,1,0.1133,
2026-05-04 03:00:00 UTC,1,0.1493,
2026-05-04 06:00:00 UTC,1,0.0871,
2026-05-04 09:00:00 UTC,1,0.1664,
2026-05-04 12:00:00 UTC,1,0.1572,
2026-05-04 15:00:00 UTC,1,0.0713,
2026-05-04 18:00:00 UTC,1,0.0708,
2026-05-04 21:00:00 UTC,1,0.2006,
2026-05-05 0:00:00 UTC,1,0.1534,
2026-05-05 03:00:00 UTC,1,0.1026,
2026-05-05 06:00:00 UTC,1,0.1432,
2026-05-05 09:00:00 UTC,1,0.1213,
2026-05-05 12:00:00 UTC,1,0.0942,
2026-05-05 15:00:00 UTC,1,0.1499,
2026-05-05 18:00:00 UTC,1,0.1466,
2026-05-05 21:00:00 UTC,1,0.0647,
2026-05-06 0:00:00 UTC,1,0.1235,
2026-05-06 03:00:00 UTC,1,0.1272,
2026-05-06 06:00:00 UTC,1,0.1638,
2026-05-06 09:00:00 UTC,1,0.1786,
2026-05-06 12:00:00 UTC,1,0.1124,
2026-05-06 15:00:00 UTC,1,0.1639,
2026-05-06 18:00:00 UTC,1,0.1476,
2026-05-06 21:00:00 UTC,1,0.1253,
2026-05-07 0:00:00 UTC,1,0.1338,
2026-05-07 03:00:00 UTC,1,0.1206,
2026-05-07 06:00:00 UTC,1,0.0997,
2026-05-07 09:00:00 UTC,1,0.1516,
2026-05-07 12:00:00 UTC,1,0.1378,
2026-05-07 15:00:00 UTC,1,0.1664,
2026-05-07 18:00:00 UTC,1,0.1322,
2026-05-07 21:00:00 UTC,1,0.0937,
2026-05-08 0:00:00 UTC,1,0.1721,
2026-05-08 03:00:00 UTC,1,0.0903,
2026-05-08 06:00:00 UTC,1,0.0831,
2026-05-08 09:00:00 UTC,1,0.0712,
2026-05-08 12:00:00 UTC,1,0.1442,
2026-05-08 15:00:00 UTC,1,0.1229,
2026-05-08 18:00:00 UTC,1,0.1382,
2026-05-08 21:00:00 UTC,1,0.0387,
2026-05-09 0:00:00 UTC,1,0.0720,
2026-05-09 03:00:00 UTC,1,0.1678,
2026-05-09 06:00:00 UTC,1,0.0754,
2026-05-09 09:00:00 UTC,1,0.1125,
2026-05-09 12:00:00 UTC,1,0.0977,
2026-05-09 15:00:00 UTC,1,0.1791,
2026-05-09 18:00:00 UTC,1,0.1495,
2026-05-09 21:00:00 UTC,1,0.1461,
2026-05-10 0:00:00 UTC,1,0.1049,
2026-05-10 03:00:00 UTC,1,0.1736,
2026-05-10 06:00:00 UTC,1,0.0568,
2026-05-10 09:00:00 UTC,1,0.1271,
2026-05-10 12:00:00 UTC,1,0.1046,
2026-05-10 15:00:00 UTC,1,0.1797,
2026-05-10 18:00:00 UTC,1,0.1921,
2026-05-10 21:00:00 UTC,1,0.1637,
2026-05-11 0:00:00 UTC,1,0.1275,
2026-05-11 03:00:00 UTC,1,0.1301,
2026-05-11 06:00:00 UTC,1,0.1354,
2026-05-11 09:00:00 UTC,1,0.1339,
2026-05-11 12:00:00 UTC,1,0.1087,
2026-05-11 15:00:00 UTC,1,0.1055,
2026-05-11 18:00:00 UTC,1,0.1346,
2026-05-11 21:00:00 UTC,1,0.1537,
2026-05-12 0:00:00 UTC,1,0.1474,
2026-05-12 03:00:00 UTC,1,0.1408,
2026-05-12 06:00:00 UTC,1,0.1359,
2026-05-12 09:00:00 UTC,1,0.0871,
2026-05-12 12:00:00 UTC,1,0.0878,
2026-05-12 15:00:00 UTC,1,0.1151,
2026-05-12 18:00:00 UTC,1,0.1491,
2026-05-12 21:00:00 UTC,1,0.1145,
2026-05-13 0:00:00 UTC,1,0.1183,
2026-05-13 03:00:00 UTC,1,0.0937,
2026-05-13 06:00:00 UTC,1,0.1023,
2026-05-13 09:00:00 UTC,1,0.1179,
2026-05-13 12:00:00 UTC,1,0.1431,
2026-05-13 15:00:00 UTC,1,0.1417,
2026-05-13 18:00:00 UTC,1,0.0971,
2026-05-13 21:00:00 UTC,1,0.1844,
2026-05-14 0:00:00 UTC,1,0.1341,
2026-05-14 03:00:00 UTC,1,0.0936,
2026-05-14 06:00:00 UTC,1,0.1066,
2026-05-14 09:00:00 UTC,1,0.1548,
2026-05-14 12:00:00 UTC,1,0.1988,
2026-05-14 15:00:00 UTC,1,0.1394,
2026-05-14 18:00:00 UTC,1,0.1581,
2026-05-14 21:00:00 UTC,1,0.1601,
2026-05-15 0:00:00 UTC,1,0.1241,
2026-05-15 03:00:00 UTC,1,0.1340,
2026-05-15 06:00:00 UTC,1,0.1329,
2026-05-15 09:00:00 UTC,1,0.1591,
2026-05-15 12:00:00 UTC,1,0.1161,
2026-05-15 15:00:00 UTC,1,0.0916,
2026-05-15 18:00:00 UTC,1,0.1060,
2026-05-15 21:00:00 UTC,1,0.1135,
2026-05-16 0:00:00 UTC,1,0.1024,
2026-05-16 03:00:00 UTC,1,0.1180,
2026-05-16 06:00:00 UTC,1,0.1387,
2026-05-16 09:00:00 UTC,1,0.1221,
2026-05-16 12:00:00 UTC,1,0.1352,
2026-05-16 15:00:00 UTC,1,0.1323,
2026-05-16 18:00:00 UTC,1,0.1509,
2026-05-16 21:00:00 UTC,1,0.1255,
2026-05-17 0:00:00 UTC,1,0.1437,
2026-05-17 03:00:00 UTC,1,0.1280,
2026-05-17 06:00:00 UTC,1,0.1510,
2026-05-17 09:00:00 UTC,1,0.1521,
2026-05-17 12:00:00 UTC,1,0.1634,
2026-05-17 15:00:00 UTC,1,0.1023,
2026-05-17 18:00:00 UTC,1,0.1531,
2026-05-17 21:00:00 UTC,1,0.0706,
2026-05-18 0:00:00 UTC,1,0.1272,
2026-05-18 03:00:00 UTC,1,0.1371,
2026-05-18 06:00:00 UTC,1,0.0859,
2026-05-18 09:00:00 UTC,1,0.0787,
2026-05-18 12:00:00 UTC,1,0.0956,
2026-05-18 15:00:00 UTC,1,0.1179,
2026-05-18 18:00:00 UTC,1,0.1444,
2026-05-18 21:00:00 UTC,1,0.0956,
2026-05-19 0:00:00 UTC,1,0.1217,
2026-05-19 03:00:00 UTC,1,0.1544,
2026-05-19 06:00:00 UTC,1,0.1065,
2026-05-19 09:00:00 UTC,1,0.1576,
2026-05-19 12:00:00 UTC,1,0.1350,
2026-05-19 15:00:00 UTC,1,0.1148,
2026-05-19 18:00:00 UTC,1,0.1869,
2026-05-19 21:00:00 UTC,1,0.0820,
2026-05-20 0:00:00 UTC,1,0.1215,
2026-05-20 03:00:00 UTC,1,0.1630,
2026-05-20 06:00:00 UTC,1,0.1118,
2026-05-20 09:00:00 UTC,1,0.1867,
2026-05-20 12:00:00 UTC,1,0.1475,
2026-05-20 15:00:00 UTC,1,0.0849,
2026-05-20 18:00:00 UTC,1,0.0946,
2026-05-20 21:00:00 UTC,1,0.1469,
2026-05-21 0:00:00 UTC,1,0.1249,
2026-05-21 03:00:00 UTC,1,0.1658,
2026-05-21 06:00:00 UTC,1,0.0883,
2026-05-21 09:00:00 UTC,1,0.1305,
2026-05-21 12:00:00 UTC,1,0.1014,
2026-05-21 15:00:00 UTC,1,0.1295,
2026-05-21 18:00:00 UTC,1,0.0958,
2026-05-21 21:00:00 UTC,1,0.1029,
2026-05-22 0:00:00 UTC,1,0.1692,
2026-05-22 03:00:00 UTC,1,0.2154,
2026-05-22 06:00:00 UTC,1,0.1714,
2026-05-22 09:00:00 UTC,1,0.1315,
2026-05-22 12:00:00 UTC,1,0.0883,
2026-05-22 15:00:00 UTC,1,0.1564,
2026-05-22 18:00:00 UTC,1,0.1056,
2026-05-22 21:00:00 UTC,1,0.0895,
2026-05-23 0:00:00 UTC,1,0.1112,
2026-05-23 03:00:00 UTC,1,0.1350,
2026-05-23 06:00:00 UTC,1,0.1432,
2026-05-23 09:00:00 UTC,1,0.1670,
2026-05-23 12:00:00 UTC,1,0.1167,
2026-05-23 15:00:00 UTC,1,0.1164,
2026-05-23 18:00:00 UTC,1,0.1121,
2026-05-23 21:00:00 UTC,1,0.1023,
2026-05-24 0:00:00 UTC,1,0.1632,
2026-05-24 03:00:00 UTC,1,0.0575,
2026-05-24 06:00:00 UTC,1,0.1362,
2026-05-24 09:00:00 UTC,1,0.1215,
2026-05-24 12:00:00 UTC,1,0.0930,
2026-05-24 15:00:00 UTC,1,0.1372,
2026-05-24 18:00:00 UTC,1,0.1329,
2026-05-24 21:00:00 UTC,1,0.0616,
2026-05-25 0:00:00 UTC,1,0.1521,
2026-05-25 03:00:00 UTC,1,0.0768,
2026-05-25 06:00:00 UTC,1,0.0961,
2026-05-25 09:00:00 UTC,1,0.1309,
2026-05-25 12:00:00 UTC,1,0.1337,
2026-05-25 15:00:00 UTC,1,0.1610,
2026-05-25 18:00:00 UTC,1,0.1484,
2026-05-25 21:00:00 UTC,1,0.1705,
2026-05-26 0:00:00 UTC,1,0.1089,
2026-05-26 03:00:00 UTC,1,0.1968,
2026-05-26 06:00:00 UTC,1,0.0895,
2026-05-26 09:00:00 UTC,1,0.1078,
2026-05-26 12:00:00 UTC,1,0.1008,
2026-05-26 15:00:00 UTC,1,0.0957,
2026-05-26 18:00:00 UTC,1,0.1333,
2026-05-26 21:00:00 UTC,1,0.0732,
2026-05-27 0:00:00 UTC,1,0.1417,
2026-05-27 03:00:00 UTC,1,0.1415,
2026-05-27 06:00:00 UTC,1,0.1187,
2026-05-27 09:00:00 UTC,1,0.1848,
2026-05-27 12:00:00 UTC,1,0.1809,
2026-05-27 15:00:00 UTC,1,0.1500,
2026-05-27 18:00:00 UTC,1,0.0581,
2026-05-27 21:00:00 UTC,1,0.1638,
2026-05-28 0:00:00 UTC,1,0.1352,
2026-05-28 03:00:00 UTC,1,0.2016,
2026-05-28 06:00:00 UTC,1,0.1140,
2026-05-28 09:00:00 UTC,1,0.1020,
2026-05-28 12:00:00 UTC,1,0.1247,
2026-05-28 15:00:00 UTC,1,0.1499,
2026-05-28 18:00:00 UTC,1,0.1413,
2026-05-28 21:00:00 UTC,1,0.1656,
2026-05-29 0:00:00 UTC,1,0.1211,
2026-05-29 03:00:00 UTC,1,0.1736,
2026-05-29 06:00:00 UTC,1,0.0952,
2026-05-29 09:00:00 UTC,1,0.1347,
2026-05-29 12:00:00 UTC,1,0.0650,
2026-05-29 15:00:00 UTC,1,0.1440,
2026-05-29 18:00:00 UTC,1,0.1159,
2026-05-29 21:00:00 UTC,1,0.1155,
2026-05-30 0:00:00 UTC,1,0.1481,
