2025-12-01 03:00:00 UTC,1,0.1263,
2026-07-29 03:00:00 UTC,1,0.1182,
2026-07-29 06:00:00 UTC,1,0.1495,
2026-07-29 09:00:00 UTC,1,0.1773,
2026-07-29 12:00:00 UTC,1,0.0682,
2026-07-29 15:00:00 UTC,1,0.0633,
2026-07-29 18:00:00 UTC,1,0.1173,
2026-07-29 21:00:00 UTC,1,0.1250,
2026-07-30 0:00:00 UTC,1,0.1243,
2026-07-30 03:00:00 UTC,1,0.1255,
2026-07-30 06:00:00 UTC,1,0.1209,
2026-07-30 09:00:00 UTC,1,0.1038,
2026-07-30 12:00:00 UTC,1,0.1075,
2026-07-30 15:00:00 UTC,1,0.1070,
2026-07-30 18:00:00 UTC,1,0.1046,
2026-07-30 21:00:00 UTC,1,0.1344,
2026-07-31 0:00:00 UTC,1,0.0954,
2026-07-31 03:00:00 UTC,1,0.1143,
2026-07-31 06:00:00 UTC,1,0.1503,
2026-07-31 09:00:00 UTC,1,0.1076,
2026-07-31 12:00:00 UTC,1,0.1310,
2026-07-31 15:00:00 UTC,1,0.1285,
2026-07-31 18:00:00 UTC,1,0.1416,
2026-07-31 21:00:00 UTC,1,0.1517,
2026-08-01 0:00:00 UTC,1,0.1051,
2026-08-01 03:00:00 UTC,1,0.1487,
2026-08-01 06:00:00 UTC,1,0.1345,
2026-08-01 09:00:00 UTC,1,0.1237,
2026-08-01 12:00:00 UTC,1,0.1515,
2026-08-01 15:00:00 UTC,1,0.1207,
2026-08-01 18:00:00 UTC,1,0.1372,
2026-08-01 21:00:00 UTC,1,0.1734,
2026-08-02 0:00:00 UTC,1,0.1225,
2026-08-02 03:00:00 UTC,1,0.1270,
2026-08-02 06:00:00 UTC,1,0.1180,
2026-08-02 09:00:00 UTC,1,0.0935,
2026-08-02 12:00:00 UTC,1,0.0876,
2026-08-02 15:00:00 UTC,1,0.0742,
2026-08-02 18:00:00 UTC,1,0.1747,
2026-08-02 21:00:00 UTC,1,0.1656,
2026-08-03 0:00:00 UTC,1,0.1051,
2026-08-03 03:00:00 UTC,1,0.1867,
2026-08-03 06:00:00 UTC,1,0.1758,
2026-08-03 09:00:00 UTC,1,0.1637,
2026-08-03 12:00:00 UTC,1,0.1116,
2026-08-03 15:00:00 UTC,1,0.1478,
2026-08-03 18:00:00 UTC,1,0.0999,
2026-08-03 21:00:00 UTC,1,0.1740,
2026-08-04 0:00:00 UTC,1,0.1638,
2026-08-04 03:00:00 UTC,1,0.1702,
2026-08-04 06:00:00 UTC,1,0.1414,
2026-08-04 09:00:00 UTC,1,0.1096,
2026-08-04 12:00:00 UTC,1,0.1371,
2026-08-04 15:00:00 UTC,1,0.1078,
2026-08-04 18:00:00 UTC,1,0.1214,
2026-08-04 21:00:00 UTC,1,0.1105,
2026-08-05 0:00:00 UTC,1,0.0851,
2026-08-05 03:00:00 UTC,1,0.1413,
2026-08-05 06:00:00 UTC,1,0.1669,
2026-08-05 09:00:00 UTC,1,0.1125,
2026-08-05 12:00:00 UTC,1,0.1344,
2026-08-05 15:00:00 UTC,1,0.1525,
2026-08-05 18:00:00 UTC,1,0.1271,
2026-08-05 21:00:00 UTC,1,0.0955,
2026-08-06 0:00:00 UTC,1,0.1333,
2026-08-06 03:00:00 UTC,1,0.1888,
2026-08-06 06:00:00 UTC,1,0.1236,
2026-08-06 09:00:00 UTC,1,0.1197,
2026-08-06 12:00:00 UTC,1,0.1289,
2026-08-06 15:00:00 UTC,1,0.1315,
2026-08-06 18:00:00 UTC,1,0.1206,
2026-08-06 21:00:00 UTC,1,0.1287,
2026-08-07 0:00:00 UTC,1,0.1027,
2026-08-07 03:00:00 UTC,1,0.1421,
2026-08-07 06:00:00 UTC,1,0.1329,
2026-08-07 09:00:00 UTC,1,0.1341,
2026-08-07 12:00:00 UTC,1,0.1617,
2026-08-07 15:00:00 UTC,1,0.1319,
2026-08-07 18:00:00 UTC,1,0.1075,
2026-08-07 21:00:00 UTC,1,0.0938,
2026-08-08 0:00:00 UTC,1,0.0772,
2026-08-08 03:00:00 UTC,1,0.1215,
2026-08-08 06:00:00 UTC,1,0.1071,
2026-08-08 09:00:00 UTC,1,0.1123,
2026-08-08 12:00:00 UTC,1,0.1703,
2026-08-08 15:00:00 UTC,1,0.1353,
2026-08-08 18:00:00 UTC,1,0.1755,
2026-08-08 21:00:00 UTC,1,0.1158,
2026-08-09 0:00:00 UTC,1,0.1037,
2026-08-09 03:00:00 UTC,1,0.1154,
2026-08-09 06:00:00 UTC,1,0.1787,
2026-08-09 09:00:00 UTC,1,0.1517,
2026-08-09 12:00:00 UTC,1,0.1282,
2026-08-09 15:00:00 UTC,1,0.1679,
2026-08-09 18:00:00 UTC,1,0.0902,
2026-08-09 21:00:00 UTC,1,0.1578,
2026-08-10 0:00:00 UTC,1,0.1629,
2026-08-10 03:00:00 UTC,1,0.1546,
2026-08-10 06:00:00 UTC,1,0.1241,
2026-08-10 09:00:00 UTC,1,0.1119,
2026-08-10 12:00:00 UTC,1,0.1980,
2026-08-10 15:00:00 UTC,1,0.2057,
2026-08-10 18:00:00 UTC,1,0.1285,
2026-08-10 21:00:00 UTC,1,0.1129,
2026-08-11 0:00:00 UTC,1,0.1697,
2026-08-11 03:00:00 UTC,1,0.1870,
2026-08-11 06:00:00 UTC,1,0.1000,
2026-08-11 09:00:00 UTC,1,0.0858,
2026-08-11 12:00:00 UTC,1,0.1424,
2026-08-11 15:00:00 UTC,1,0.1915,
2026-08-11 18:00:00 UTC,1,0.1215,
2026-08-11 21:00:00 UTC,1,0.0990,
2026-08-12 0:00:00 UTC,1,0.1293,
2026-08-12 03:00:00 UTC,1,0.1240,
2026-08-12 06:00:00 UTC,1,0.1138,
2026-08-12 09:00:00 UTC,1,0.1470,
2026-08-12 12:00:00 UTC,1,0.1780,
2026-08-12 15:00:00 UTC,1,0.1189,
2026-08-12 18:00:00 UTC,1,0.0939,
2026-08-12 21:00:00 UTC,1,0.1359,
2026-08-13 0:00:00 UTC,1,0.1351,
2026-08-13 03:00:00 UTC,1,0.1159,
2026-08-13 06:00:00 UTC,1,0.0625,
2026-08-13 09:00:00 UTC,1,0.1123,
2026-08-13 12:00:00 UTC,1,0.1086,
2026-08-13 15:00:00 UTC,1,0.1232,
2026-08-13 18:00:00 UTC,1,0.0895,
2026-08-13 21:00:00 UTC,1,0.1175,
2026-08-14 0:00:00 UTC,1,0.1587,
2026-08-14 03:00:00 UTC,1,0.1151,
2026-08-14 06:00:00 UTC,1,0.0911,
2026-08-14 09:00:00 UTC,1,0.1253,
2026-08-14 12:00:00 UTC,1,0.1162,
2026-08-14 15:00:00 UTC,1,0.1381,
2026-08-14 18:00:00 UTC,1,0.1094,
2026-08-14 21:00:00 UTC,1,0.1841,
2026-08-15 0:00:00 UTC,1,0.1623,
2026-08-15 03:00:00 UTC,1,0.1456,
2026-08-15 06:00:00 UTC,1,0.0558,
2026-08-15 09:00:00 UTC,1,0.0996,
2026-08-15 12:00:00 UTC,1,0.1293,
2026-08-15 15:00:00 UTC,1,0.1782,
2026-08-15 18:00:00 UTC,1,0.2013,
2026-08-15 21:00:00 UTC,1,0.0839,
2026-08-16 0:00:00 UTC,1,0.1431,
2026-08-16 03:00:00 UTC,1,0.1516,
2026-08-16 06:00:00 UTC,1,0.1524,
2026-08-16 09:00:00 UTC,1,0.1498,
2026-08-16 12:00:00 UTC,1,0.0698,
2026-08-16 15:00:00 UTC,1,0.1134,
2026-08-16 18:00:00 UTC,1,0.1045,
2026-08-16 21:00:00 UTC,1,0.1080,
2026-08-17 0:00:00 UTC,1,0.1518,
2026-08-17 03:00:00 UTC,1,0.1336,
2026-08-17 06:00:00 UTC,1,0.1949,
2026-08-17 09:00:00 UTC,1,0.0890,
2026-08-17 12:00:00 UTC,1,0.1292,
2026-08-17 15:00:00 UTC,1,0.1481,
2026-08-17 18:00:00 UTC,1,0.0990,
2026-08-17 21:00:00 UTC,1,0.1299,
2026-08-18 0:00:00 UTC,1,0.0923,
2026-08-18 03:00:00 UTC,1,0.1403,
2026-08-18 06:00:00 UTC,1,0.1627,
2026-08-18 09:00:00 UTC,1,0.1302,
2026-08-18 12:00:00 UTC,1,0.1738,
2026-08-18 15:00:00 UTC,1,0.1434,
2026-08-18 18:00:00 UTC,1,0.1116,
2026-08-18 21:00:00 UTC,1,0.1923,
2026-08-19 0:00:00 UTC,1,0.1285,
2026-08-19 03:00:00 UTC,1,0.1456,
2026-08-19 06:00:00 UTC,1,0.1471,
2026-08-19 09:00:00 UTC,1,0.1258,
2026-08-19 12:00:00 UTC,1,0.1306,
2026-08-19 15:00:00 UTC,1,0.1419,
2026-08-19 18:00:00 UTC,1,0.1736,
2026-08-19 21:00:00 UTC,1,0.0895,
2026-08-20 0:00:00 UTC,1,0.1957,
2026-08-20 03:00:00 UTC,1,0.0870,
2026-08-20 06:00:00 UTC,1,0.1155,
2026-08-20 09:00:00 UTC,1,0.1109,
2026-08-20 12:00:00 UTC,1,0.0935,
2026-08-20 15:00:00 UTC,1,0.1519,
2026-08-20 18:00:00 UTC,1,0.1701,
2026-08-20 21:00:00 UTC,1,0.1629,
2026-08-21 0:00:00 UTC,1,0.1594,
2026-08-21 03:00:00 UTC,1,0.1310,
2026-08-21 06:00:00 UTC,1,0.1005,
2026-08-21 09:00:00 UTC,1,0.1603,
2026-08-21 12:00:00 UTC,1,0.1529,
2026-08-21 15:00:00 UTC,1,0.1180,
2026-08-21 18:00:00 UTC,1,0.1227,
2026-08-21 21:00:00 UTC,1,0.1343,
2026-08-22 0:00:00 UTC,1,0.1155,
2026-08-22 03:00:00 UTC,1,0.1596,
2026-08-22 06:00:00 UTC,1,0.1314,
2026-08-22 09:00:00 UTC,1,0.0626,
2026-08-22 12:00:00 UTC,1,0.1117,
2026-08-22 15:00:00 UTC,1,0.1179,
2026-08-22 18:00:00 UTC,1,0.1898,
2026-08-22 21:00:00 UTC,1,0.1085,
2026-08-23 0:00:00 UTC,1,0.1531,
2026-08-23 03:00:00 UTC,1,0.0787,
2026-08-23 06:00:00 UTC,1,0.1198,
2026-08-23 09:00:00 UTC,1,0.1762,
2026-08-23 12:00:00 UTC,1,0.1486,
2026-08-23 15:00:00 UTC,1,0.1880,
2026-08-23 18:00:00 UTC,1,0.1876,
2026-08-23 21:00:00 UTC,1,0.0900,
2026-08-24 0:00:00 UTC,1,0.1634,
2026-08-24 03:00:00 UTC,1,0.1156,
2026-08-24 06:00:00 UTC,1,0.1398,
2026-08-24 09:00:00 UTC,1,0.1497,
2026-08-24 12:00:00 UTC,1,0.0824,
2026-08-24 15:00:00 UTC,1,0.0889,
2026-08-24 18:00:00 UTC,1,0.1128,
2026-08-24 21:00:00 UTC,1,0.1349,
2026-08-25 0:00:00 UTC,1,0.1910,
2026-08-25 03:00:00 UTC,1,0.1200,
2026-08-25 06:00:00 UTC,1,0.1105,
2026-08-25 09:00:00 UTC,1,0.1405,
2026-08-25 12:00:00 UTC,1,0.1518,
2026-08-25 15:00:00 UTC,1,0.1430,
2026-08-25 18:00:00 UTC,1,0.1218,
2026-08-25 21:00:00 UTC,1,0.1678,
2026-08-26 0:00:00 UTC,1,0.1123,
2026-08-26 03:00:00 UTC,1,0.1400,
2026-08-26 06:00:00 UTC,1,0.1760,
2026-08-26 09:00:00 UTC,1,0.0721,
2026-08-26 12:00:00 UTC,1,0.1304,
2026-08-26 15:00:00 UTC,1,0.1500,
2026-08-26 18:00:00 UTC,1,0.1187,
2026-08-26 21:00:00 UTC,1,0.1238,
2026-08-27 0:00:00 UTC,1,0.1764,
2026-08-27 03:00:00 UTC,1,0.1439,
2026-08-27 06:00:00 UTC,1,0.0959,
2026-08-27 09:00:00 UTC,1,0.1350,
2026-08-27 12:00:00 UTC,1,0.1362,
2026-08-27 15:00:00 UTC,1,0.1524,
2026-08-27 18:00:00 UTC,1,0.0709,
2026-08-27 21:00:00 UTC,1,0.1273,
2026-08-28 0:00:00 UTC,1,0.1264,
2026-08-28 03:00:00 UTC,1,0.1124,
2026-08-28 06:00:00 UTC,1,0.1932,
2026-08-28 09:00:00 UTC,1,0.0524,
2026-08-28 12:00:00 UTC,1,0.1935,
2026-08-28 15:00:00 UTC,1,0.1018,
2026-08-28 18:00:00 UTC,1,0.1390,
2026-08-28 21:00:00 UTC,1,0.1808,
2026-08-29 0:00:00 UTC,1,0.1716,
2026-08-29 03:00:00 UTC,1,0.1613,
2026-08-29 06:00:00 UTC,1,0.1468,
2026-08-29 09:00:00 UTC,1,0.1535,
2026-08-29 12:00:00 UTC,1,0.1333,
2026-08-29 15:00:00 UTC,1,0.1448,
2026-08-29 18:00:00 UTC,1,0.1078,
2026-08-29 21:00:00 UTC,1,0.1100,
2026-08-30 0:00:00 UTC,1,0.1144,
2026-08-30 03:00:00 UTC,1,0.0738,
2026-08-30 06:00:00 UTC,1,0.0836,
2026-08-30 09:00:00 UTC,1,0.1516,
2026-08-30 12:00:00 UTC,1,0.1189,
2026-08-30 15:00:00 UTC,1,0.1240,
2026-08-30 18:00:00 UTC,1,0.1408,
2026-08-30 21:00:00 UTC,1,0.1182,
2026-08-31 0:00:00 UTC,1,0.1970,
2026-08-31 03:00:00 UTC,1,0.1004,
2026-08-31 06:00:00 UTC,1,0.1494,
2026-08-31 09:00:00 UTC,1,0.1347,
2026-08-31 12:00:00 UTC,1,0.1434,
2026-08-31 15:00:00 UTC,1,0.1163,
2026-08-31 18:00:00 UTC,1,0.1680,
2026-08-31 21:00:00 UTC,1,0.1181,
2026-09-01 0:00:00 UTC,1,0.1068,
2026-09-01 03:00:00 UTC,1,0.1177,
2026-09-01 06:00:00 UTC,1,0.1355,
2026-09-01 09:00:00 UTC,1,0.0591,
2026-09-01 12:00:00 UTC,1,0.0812,
2026-09-01 15:00:00 UTC,1,0.1788,
2026-09-01 18:00:00 UTC,1,0.1411,
2026-09-01 21:00:00 UTC,1,0.1354,
2026-09-02 0:00:00 UTC,1,0.1403,
2026-09-02 03:00:00 UTC,1,0.1602,
2026-09-02 06:00:00 UTC,1,0.1133,
2026-09-02 09:00:00 UTC,1,0.1493,
2026-09-02 12:00:00 UTC,1,0.1663,
2026-09-02 15:00:00 UTC,1,0.1315,
2026-09-02 18:00:00 UTC,1,0.0855,
2026-09-02 21:00:00 UTC,1,0.1440,
2026-09-03 0:00:00 UTC,1,0.1567,
2026-09-03 03:00:00 UTC,1,0.1638,
2026-09-03 06:00:00 UTC,1,0.0609,
2026-09-03 09:00:00 UTC,1,0.1615,
2026-09-03 12:00:00 UTC,1,0.0686,
2026-09-03 15:00:00 UTC,1,0.0863,
2026-09-03 18:00:00 UTC,1,0.1905,
2026-09-03 21:00:00 UTC,1,0.1623,
2026-09-04 0:00:00 UTC,1,0.1620,
2026-09-04 03:00:00 UTC,1,0.1074,
2026-09-04 06:00:00 UTC,1,0.1242,
2026-09-04 09:00:00 UTC,1,0.1622,
2026-09-04 12:00:00 UTC,1,0.2249,
2026-09-04 15:00:00 UTC,1,0.1209,
2026-09-04 18:00:00 UTC,1,0.1100,
2026-09-04 21:00:00 UTC,1,0.0886,
2026-09-05 0:00:00 UTC,1,0.1311,
2026-09-05 03:00:00 UTC,1,0.0975,
2026-09-05 06:00:00 UTC,1,0.1463,
2026-09-05 09:00:00 UTC,1,0.1443,
2026-09-05 12:00:00 UTC,1,0.1207,
2026-09-05 15:00:00 UTC,1,0.1470,
2026-09-05 18:00:00 UTC,1,0.1786,
2026-09-05 21:00:00 UTC,1,0.0332,
2026-09-06 0:00:00 UTC,1,0.1477,
2026-09-06 03:00:00 UTC,1,0.1480,
2026-09-06 06:00:00 UTC,1,0.2046,
2026-09-06 09:00:00 UTC,1,0.0849,
2026-09-06 12:00:00 UTC,1,0.1514,
2026-09-06 15:00:00 UTC,1,0.1367,
2026-09-06 18:00:00 UTC,1,0.1319,
2026-09-06 21:00:00 UTC,1,0.1385,
2026-09-07 0:00:00 UTC,1,0.0968,
2026-09-07 03:00:00 UTC,1,0.1235,
2026-09-07 06:00:00 UTC,1,0.0927,
2026-09-07 09:00:00 UTC,1,0.1850,
2026-09-07 12:00:00 UTC,1,0.1579,
2026-09-07 15:00:00 UTC,1,0.1623,
2026-09-07 18:00:00 UTC,1,0.1481,
2026-09-07 21:00:00 UTC,1,0.1242,
2026-09-08 0:00:00 UTC,1,0.1346,
2026-09-08 03:00:00 UTC,1,0.1366,
2026-09-08 06:00:00 UTC,1,0.0642,
2026-09-08 09:00:00 UTC,1,0.1907,
2026-09-08 12:00:00 UTC,1,0.1741,
2026-09-08 15:00:00 UTC,1,0.0485,
2026-09-08 18:00:00 UTC,1,0.1369,
2026-09-08 21:00:00 UTC,1,0.1385,
2026-09-09 0:00:00 UTC,1,0.0520,
2026-09-09 03:00:00 UTC,1,0.1209,
2026-09-09 06:00:00 UTC,1,0.1637,
2026-09-09 09:00:00 UTC,1,0.1260,
2026-09-09 12:00:00 UTC,1,0.1290,
2026-09-09 15:00:00 UTC,1,0.1380,
2026-09-09 18:00:00 UTC,1,0.1427,
2026-09-09 21:00:00 UTC,1,0.1129,
2026-09-10 0:00:00 UTC,1,0.1147,
2026-09-10 03:00:00 UTC,1,0.1144,
2026-09-10 06:00:00 UTC,1,0.1061,
2026-09-10 09:00:00 UTC,1,0.1474,
2026-09-10 12:00:00 UTC,1,0.1305,
2026-09-10 15:00:00 UTC,1,0.1818,
2026-09-10 18:00:00 UTC,1,0.1678,
2026-09-10 21:00:00 UTC,1,0.1483,
2026-09-11 0:00:00 UTC,1,0.1400,
2026-09-11 03:00:00 UTC,1,0.1359,
2026-09-11 06:00:00 UTC,1,0.1321,
2026-09-11 09:00:00 UTC,1,0.1254,
2026-09-11 12:00:00 UTC,1,0.0814,
2026-09-11 15:00:00 UTC,1,0.1764,
2026-09-11 18:00:00 UTC,1,0.1439,
2026-09-11 21:00:00 UTC,1,0.0844,
2026-09-12 0:00:00 UTC,1,0.1475,
2026-09-12 03:00:00 UTC,1,0.0993,
2026-09-12 06:00:00 UTC,1,0.1154,
2026-09-12 09:00:00 UTC,1,0.1248,
2026-09-12 12:00:00 UTC,1,0.1085,
2026-09-12 15:00:00 UTC,1,0.1012,
2026-09-12 18:00:00 UTC,1,0.1528,
2026-09-12 21:00:00 UTC,1,0.1940,
2026-09-13 0:00:00 UTC,1,0.1473,
2026-09-13 03:00:00 UTC,1,0.1024,
2026-09-13 06:00:00 UTC,1,0.1277,
2026-09-13 09:00:00 UTC,1,0.1050,
2026-09-13 12:00:00 UTC,1,0.1470,
2026-09-13 15:00:00 UTC,1,0.1085,
2026-09-13 18:00:00 UTC,1,0.1271,
2026-09-13 21:00:00 UTC,1,0.0906,
2026-09-14 0:00:00 UTC,1,0.1192,
2026-09-14 03:00:00 UTC,1,0.1288,
2026-09-14 06:00:00 UTC,1,0.0987,
2026-09-14 09:00:00 UTC,1,0.1438,
2026-09-14 12:00:00 UTC,1,0.1103,
2026-09-14 15:00:00 UTC,1,0.1371,
2026-09-14 18:00:00 UTC,1,0.1260,
2026-09-14 21:00:00 UTC,1,0.1247,
2026-09-15 0:00:00 UTC,1,0.0843,
2026-09-15 03:00:00 UTC,1,0.1423,
2026-09-15 06:00:00 UTC,1,0.1344,
2026-09-15 09:00:00 UTC,1,0.0629,
2026-09-15 12:00:00 UTC,1,0.1426,
2026-09-15 15:00:00 UTC,1,0.1318,
2026-09-15 18:00:00 UTC,1,0.1245,
2026-09-15 21:00:00 UTC,1,0.1468,
2026-09-16 0:00:00 UTC,1,0.1194,
2026-09-16 03:00:00 UTC,1,0.1528,
2026-09-16 06:00:00 UTC,1,0.0925,
2026-09-16 09:00:00 UTC,1,0.0657,
2026-09-16 12:00:00 UTC,1,0.1755,
2026-09-16 15:00:00 UTC,1,0.1529,
2026-09-16 18:00:00 UTC,1,0.1343,
2026-09-16 21:00:00 UTC,1,0.1050,
2026-09-17 0:00:00 UTC,1,0.0937,
2026-09-17 03:00:00 UTC,1,0.1547,
2026-09-17 06:00:00 UTC,1,0.0987,
2026-09-17 09:00:00 UTC,1,0.0606,
2026-09-17 12:00:00 UTC,1,0.1461,
2026-09-17 15:00:00 UTC,1,0.1305,
2026-09-17 18:00:00 UTC,1,0.1031,
2026-09-17 21:00:00 UTC,1,0.1557,
2026-09-18 0:00:00 UTC,1,0.0876,
2026-09-18 03:00:00 UTC,1,0.1590,
2026-09-18 06:00:00 UTC,1,0.0618,
2026-09-18 09:00:00 UTC,1,0.1419,
2026-09-18 12:00:00 UTC,1,0.1093,
2026-09-18 15:00:00 UTC,1,0.1383,
2026-09-18 18:00:00 UTC,1,0.1490,
2026-09-18 21:00:00 UTC,1,0.1263,
2026-09-19 0:00:00 UTC,1,0.1239,
2026-09-19 03:00:00 UTC,1,0.1914,
2026-09-19 06:00:00 UTC,1,0.1290,
2026-09-19 09:00:00 UTC,1,0.1163,
2026-09-19 12:00:00 UTC,1,0.1789,
2026-09-19 15:00:00 UTC,1,0.1448,
2026-09-19 18:00:00 UTC,1,0.1245,
2026-09-19 21:00:00 UTC,1,0.1171,
2026-09-20 0:00:00 UTC,1,0.1419,
2026-09-20 03:00:00 UTC,1,0.0794,
2026-09-20 06:00:00 UTC,1,0.1114,
2026-09-20 09:00:00 UTC,1,0.1337,
2026-09-20 12:00:00 UTC,1,0.1372,
2026-09-20 15:00:00 UTC,1,0.1086,
2026-09-20 18:00:00 UTC,1,0.1504,
2026-09-20 21:00:00 UTC,1,0.1191,
2026-09-21 0:00:00 UTC,1,0.1721,
2026-09-21 03:00:00 UTC,1,0.1574,
2026-09-21 06:00:00 UTC,1,0.1389,
2026-09-21 09:00:00 UTC,1,0.1792,
2026-09-21 12:00:00 UTC,1,0.1618,
2026-09-21 15:00:00 UTC,1,0.0905,
2026-09-21 18:00:00 UTC,1,0.1287,
2026-09-21 21:00:00 UTC,1,0.1097,
2026-09-22 0:00:00 UTC,1,0.1493,
2026-09-22 03:00:00 UTC,1,0.1499,
2026-09-22 06:00:00 UTC,1,0.0346,
2026-09-22 09:00:00 UTC,1,0.1202,
2026-09-22 12:00:00 UTC,1,0.1495,
2026-09-22 15:00:00 UTC,1,0.1677,
2026-09-22 18:00:00 UTC,1,0.0866,
2026-09-22 21:00:00 UTC,1,0.0942,
2026-09-23 0:00:00 UTC,1,0.1865,
2026-09-23 03:00:00 UTC,1,0.1084,
2026-09-23 06:00:00 UTC,1,0.0835,
2026-09-23 09:00:00 UTC,1,0.1590,
2026-09-23 12:00:00 UTC,1,0.1480,
2026-09-23 15:00:00 UTC,1,0.1035,
2026-09-23 18:00:00 UTC,1,0.1455,
2026-09-23 21:00:00 UTC,1,0.1976,
2026-09-24 0:00:00 UTC,1,0.1402,
2026-09-24 03:00:00 UTC,1,0.1949,
2026-09-24 06:00:00 UTC,1,0.1482,
2026-09-24 09:00:00 UTC,1,0.1733,
2026-09-24 12:00:00 UTC,1,0.1344,
2026-09-24 15:00:00 UTC,1,0.1524,
2026-09-24 18:00:00 UTC,1,0.1499,
2026-09-24 21:00:00 UTC,1,0.1223,
2026-09-25 0:00:00 UTC,1,0.0862,
2026-09-25 03:00:00 UTC,1,0.1597,
2026-09-25 06:00:00 UTC,1,0.1020,
2026-09-25 09:00:00 UTC,1,0.1133,
2026-09-25 12:00:00 UTC,1,0.1272,
2026-09-25 15:00:00 UTC,1,0.1161,
2026-09-25 18:00:00 UTC,1,0.1123,
2026-09-25 21:00:00 UTC,1,0.1251,
2026-09-26 0:00:00 UTC,1,0.1049,
2026-09-26 03:00:00 UTC,1,0.1128,
2026-09-26 06:00:00 UTC,1,0.1655,
2026-09-26 09:00:00 UTC,1,0.0661,
2026-09-26 12:00:00 UTC,1,0.1279,
2026-09-26 15:00:00 UTC,1,0.0917,
2026-09-26 18:00:00 UTC,1,0.1490,
2026-09-26 21:00:00 UTC,1,0.1523,
2026-09-27 0:00:00 UTC,1,0.1235,
